 
 ________________________________________________________________________ 
                                                                          
                              D U R A C O N                               
                                                                          
         Durability of Concrete Structures in Marine Environment          
                                                                          
                        Release v1.0 - March 2004                         
          Department of Civil Engineering - University of Minho           
 ________________________________________________________________________ 
 
File name: simulation
Project name: esdrg - dsfg (04-04-2005)
 
 
 ##### Input Data ##### 
 ________________________________________________________________________ 
 
  Number of simulations: n = 10000 
  Initial seed: i = 1312579341 
  Concrete cover: xc = N(1.000,1.000)
  Diffusion Coefficient: Dcoef = N(1.000,1.000)
  Critical Chloride Concenrtration: Ccr = N(1.000,1.000)
  Surface Chloride Concenrtration: Cs = N(1.000,1.000)
  Age exponent: n = N(1.000,1.000)
  Time: t = D(0.000,50.000)
  Time of testing: to = D(28.000) 
 
 ##### Output Data ##### 
 ________________________________________________________________________ 
 
  Time     Prob.       Std.            Beta            Prob. Failure
  (years)  Failure     Error           Index           (Beta Index) 
 
  1  53.9800  4.9841344e-003  -1.#IND  1.#QNB 
  5  52.5100  4.9936959e-003  -1.#IND  1.#QNB 
  10  52.0400  4.9958367e-003  -1.#IND  1.#QNB 
  15  51.9700  4.9961176e-003  -1.#IND  1.#QNB 
  20  51.8600  4.9965392e-003  -1.#IND  1.#QNB 
  25  51.7200  4.9970407e-003  -1.#IND  1.#QNB 
  30  51.7000  4.9971092e-003  -1.#IND  1.#QNB 
  35  51.6100  4.9974072e-003  -1.#IND  1.#QNB 
  40  51.5400  4.9976278e-003  -1.#IND  1.#QNB 
  45  51.5500  4.9975969e-003  -1.#IND  1.#QNB 
  50  51.5500  4.9975969e-003  -1.#IND  1.#QNB 
 
 
 ##### I, G, R & S #####
 ________________________________________________________________________ 
 
  Index   Indicator    Failure            Resistance         Load         
          Function (I) Function (G)       Variable (R)       Variable (S) 

      1   0            2.34230067e+004    5.89198382e-001    -2.34224175e+004 
      2   1           -1.12610582e+000    -5.02711468e-001    6.23394348e-001 
      3   1           -4.68321965e-001    -4.97421679e-001    -2.90997142e-002 
      4   0            3.96589142e+000    1.79117864e+000    -2.17471278e+000 
      5   0            9.22101635e-001    8.93778861e-001    -2.83227745e-002 
      6   0            1.49281127e+000    1.62189283e+000    1.29081569e-001 
      7   0            1.35046556e+000    1.04838364e+000    -3.02081923e-001 
      8   1           -7.80950870e+000    2.16561270e-001    8.02606996e+000 
      9   1           -2.20095851e+002    -5.14578554e-002    2.20044394e+002 
     10   0            1.35616129e+000    1.57055901e+000    2.14397724e-001 
     11   1           -1.04119481e+000    -1.12640669e-002    1.02993074e+000 
     12   0            7.84074883e-001    7.97409757e-001    1.33348730e-002 
     13   0            2.39817310e+000    2.32157052e+000    -7.66025782e-002 
     14   0            1.36688107e+001    2.92571145e-001    -1.33762396e+001 
     15   1           -1.78853399e+000    7.41399949e-001    2.52993394e+000 
     16   1           -3.48867056e+001    1.23955260e+000    3.61262582e+001 
     17   0            9.15189940e+001    1.23633638e+000    -9.02826576e+001 
     18   1           -1.#IND0000e+000    9.64590313e-001    -1.#IND0000e+000 
     19   1           -1.87012104e+001    -2.41942644e-001    1.84592678e+001 
     20   1           -1.#IND0000e+000    1.66604825e+000    -1.#IND0000e+000 
     21   0            1.19917538e+000    1.21369227e+000    1.45168941e-002 
     22   1           -2.15658025e+000    -6.34433777e-001    1.52214647e+000 
     23   1           -6.75108936e-001    1.41605761e+000    2.09116655e+000 
     24   1           -5.27075060e+002    1.31738646e+000    5.28392447e+002 
     25   1           -2.20068350e+001    2.03096215e+000    2.40377971e+001 
     26   0            1.57232818e+000    3.49458462e-001    -1.22286972e+000 
     27   1           -6.59661614e+002    1.49529307e+000    6.61156907e+002 
     28   0            1.92708156e+000    1.94708446e+000    2.00028995e-002 
     29   0            1.41101070e+000    1.69793783e+000    2.86927131e-001 
     30   0            8.52392913e+000    1.09387183e+000    -7.43005730e+000 
     31   0            1.89546962e+000    2.38392586e+000    4.88456236e-001 
     32   0            5.61883558e+000    2.21155425e+000    -3.40728134e+000 
     33   0            2.18859856e+001    1.04084985e+000    -2.08451358e+001 
     34   1           -6.97898728e+000    6.52168231e-001    7.63115551e+000 
     35   0            2.03108325e+000    2.03306106e+000    1.97781353e-003 
     36   0            1.58452352e+000    7.41378992e-001    -8.43144525e-001 
     37   1           -3.66154707e+002    1.79852722e+000    3.67953235e+002 
